00000000                            
00000000                            
00000000                            ;
00000000                            ; +-------------------------------------------------------------------------+
00000000                            ; |      This file was generated by The Interactive Disassembler (IDA)      |
00000000                            ; |           Copyright (c) 2022 Hex-Rays, <support@hex-rays.com>           |
00000000                            ; |                      License info: 48-3FBD-7F04-2C                      |
00000000                            ; |                      ChinaPYG, 2022 Happy New Year                      |
00000000                            ; +-------------------------------------------------------------------------+
00000000                            ;
00000000                            ; Input SHA256 : 2F67B53EDBC09868B06A1272FE96F9D7927BF895B401E07BC93A64D199B1336A
00000000                            ; Input MD5    : 5F9C8BE8D0765AD833DC541962A1978B
00000000                            ; Input CRC32  : 6C963E83
00000000                            
00000000                            ; File Name   : C:\Users\lavag\OneDrive\Desktop\R42D.Split\CD-R43C\R43C__.MMD
00000000                            ; Format      : Binary file
00000000                            ; Base Address: 0000h Range: 200000h - 240000h Loaded length: 40000h
00000000                            
00000000                            ; Processor       : 68000
00000000                            ; Target assembler: 680x0 Assembler in MRI compatible mode
00000000                            ; This file should be compiled with "as -M"
00000000                            
00000000                            ; ===========================================================================
00000000                            
00000000                            ; Segment type: Pure code
00000000                            ; segment "ROM"
00000000 0000                       word_200000:    dc.w 0                  ; DATA XREF: ROM:00236AF0↓o
00000002                                                                    ; ROM:00236DBC↓o
00000002 0000 0000                                  dc.l 0
00000006 0000                                       dc.w 0
00000008 0000 0000                                  dc.l JmpTo_Entry
0000000C 0000 0000                                  dc.l JmpTo_HInt
00000010 0000 0000                                  dc.l JmpTo_VInt
00000014 00                                         dc.b   0
00000015 00                                         dc.b   0
00000016 00                                         dc.b   0
00000017 00                                         dc.b   0
00000018 00                                         dc.b   0
00000019 00                                         dc.b   0
0000001A 00                                         dc.b   0
0000001B 00                                         dc.b   0
0000001C 00                                         dc.b   0
0000001D 00                                         dc.b   0
0000001E 00                                         dc.b   0
0000001F 00                                         dc.b   0
00000020 00                                         dc.b   0
00000021 00                                         dc.b   0
00000022 00                                         dc.b   0
00000023 00                                         dc.b   0
00000024 00                                         dc.b   0
00000025 00                                         dc.b   0
00000026 00                                         dc.b   0
00000027 00                                         dc.b   0
00000028 00                                         dc.b   0
00000029 00                                         dc.b   0
0000002A 00                                         dc.b   0
0000002B 00                                         dc.b   0
0000002C 00                                         dc.b   0
0000002D 00                                         dc.b   0
